detector, descriptor, matcher, selector, det[ms], num_keypoints, desc[ms], match[ms], num_matchpts,total_avg,pts_sec,match_loss
HARRIS, BRISK, MAT_BF, SEL_KNN,76.8733,180,5.93221,0.704258,83,83.51,994,46.1%
HARRIS, BRISK, MAT_BF, SEL_NN,77.6858,180,5.83177,0.968041,90,84.49,1065,50.0%
HARRIS, BRIEF, MAT_BF, SEL_KNN,78.4427,180,7.18155,0.809005,107,86.43,1238,59.4%
HARRIS, BRIEF, MAT_BF, SEL_NN,78.7623,180,7.0369,1.05365,101,86.85,1163,56.1%
HARRIS, ORB, MAT_BF, SEL_NN,79.6146,180,21.1884,1.27585,94,102.08,921,52.2%
HARRIS, BRIEF, MAT_FLANN, SEL_NN,78.0075,180,6.71901,19.9148,154,104.64,1472,85.6%
HARRIS, ORB, MAT_BF, SEL_KNN,82.4238,180,22.6496,0.795571,98,105.87,926,54.4%
HARRIS, BRISK, MAT_FLANN, SEL_NN,77.496,180,5.7936,25.0564,157,108.35,1449,87.2%
HARRIS, BRIEF, MAT_FLANN, SEL_KNN,80.1704,180,7.01908,21.3348,107,108.52,986,59.4%
HARRIS, BRISK, MAT_FLANN, SEL_KNN,77.8165,180,5.90232,25.8408,84,109.56,767,46.7%
SHITOMASI, ORB, MAT_BF, SEL_KNN,77.7339,1339,32.1486,14.9347,891,124.82,7138,66.5%
HARRIS, ORB, MAT_FLANN, SEL_KNN,80.3332,180,22.414,22.527,98,125.27,782,54.4%
SHITOMASI, BRISK, MAT_BF, SEL_KNN,75.962,1339,36.263,15.2748,717,127.50,5624,53.5%
HARRIS, ORB, MAT_FLANN, SEL_NN,86.2295,180,22.4899,24.1831,152,132.90,1144,84.4%
SHITOMASI, BRIEF, MAT_BF, SEL_KNN,77.1979,1339,44.3382,14.2477,976,135.78,7188,72.9%
SHITOMASI, ORB, MAT_BF, SEL_NN,78.7122,1339,32.828,27.1805,913,138.72,6582,68.2%
SHITOMASI, BRISK, MAT_BF, SEL_NN,76.0711,1339,36.4203,30.1073,826,142.60,5792,61.7%
SHITOMASI, BRIEF, MAT_BF, SEL_NN,77.0629,1339,44.9044,29.0785,977,151.05,6468,73.0%
HARRIS, FREAK, MAT_BF, SEL_KNN,74.5762,180,76.174,0.657558,83,151.41,548,46.1%
HARRIS, FREAK, MAT_BF, SEL_NN,75.7374,180,76.2663,1.51271,86,153.52,560,47.8%
HARRIS, FREAK, MAT_FLANN, SEL_NN,74.6096,180,75.3391,27.696,155,177.64,873,86.1%
HARRIS, FREAK, MAT_FLANN, SEL_KNN,74.7266,180,76.4241,27.9743,83,179.13,463,46.1%
SHITOMASI, FREAK, MAT_BF, SEL_KNN,73.6171,1339,100.939,20.3776,717,194.93,3678,53.5%
ORB, BRISK, MAT_BF, SEL_KNN,128.626,2000,52.2385,20.7843,1228,201.65,6090,61.4%
SHITOMASI, FREAK, MAT_BF, SEL_NN,75.8697,1339,102.219,39.0772,810,217.17,3730,60.5%
ORB, FREAK, MAT_BF, SEL_KNN,130.073,2000,90.1174,6.39304,477,226.58,2105,23.9%
ORB, FREAK, MAT_BF, SEL_NN,130.033,2000,89.6327,10.7991,448,230.46,1944,22.4%
ORB, BRIEF, MAT_BF, SEL_KNN,131.413,2000,68.656,33.7623,912,233.83,3900,45.6%
ORB, BRISK, MAT_BF, SEL_NN,141.363,2000,52.7468,45.2776,1171,239.39,4892,58.6%
BRISK, BRIEF, MAT_BF, SEL_KNN,116.084,2706,88.7405,46.0053,1671,250.83,6662,61.8%
FAST, ORB, MAT_BF, SEL_KNN,40.7212,4904,65.3633,145.352,2736,251.44,10881,55.8%
BRISK, ORB, MAT_BF, SEL_KNN,114.809,2706,99.7926,41.7155,1393,256.32,5435,51.5%
BRISK, BRISK, MAT_BF, SEL_KNN,115.852,2706,78.7087,69.7997,1426,264.36,5394,52.7%
ORB, BRIEF, MAT_BF, SEL_NN,134.099,2000,68.9626,70.9353,956,274.00,3489,47.8%
ORB, ORB, MAT_BF, SEL_KNN,128.387,2000,103.876,44.9519,1289,277.21,4650,64.5%
BRISK, FREAK, MAT_BF, SEL_KNN,119.368,2706,131.057,44.5711,1323,295.00,4485,48.9%
BRISK, BRIEF, MAT_BF, SEL_NN,120.505,2706,88.0788,88.871,1590,297.45,5345,58.8%
BRISK, ORB, MAT_BF, SEL_NN,115.624,2706,99.0743,89.5611,1539,304.26,5058,56.9%
ORB, ORB, MAT_BF, SEL_NN,129.075,2000,104.469,71.9234,1369,305.47,4482,68.5%
FAST, BRIEF, MAT_BF, SEL_KNN,40.3575,4904,139.543,138.62,2980,318.52,9356,60.8%
BRISK, BRISK, MAT_BF, SEL_NN,115.339,2706,78.0211,146.148,1558,339.51,4589,57.6%
BRISK, FREAK, MAT_BF, SEL_NN,116.063,2706,130.225,96.0375,1391,342.33,4063,51.4%
FAST, BRISK, MAT_BF, SEL_KNN,39.7102,4904,136.317,192.891,2183,368.92,5917,44.5%
ORB, FREAK, MAT_FLANN, SEL_NN,128.912,2000,90.2631,160.122,628,379.30,1656,31.4%
ORB, FREAK, MAT_FLANN, SEL_KNN,130.017,2000,89.1457,161.753,477,380.92,1252,23.9%
FAST, ORB, MAT_BF, SEL_NN,39.7561,4904,65.1978,296.687,2754,401.64,6857,56.2%
FAST, FREAK, MAT_BF, SEL_KNN,39.7234,4904,190.098,191.366,2155,421.19,5116,43.9%
FAST, BRIEF, MAT_BF, SEL_NN,39.6728,4904,140.143,267.634,2910,447.45,6504,59.3%
HARRIS, SIFT, MAT_BF, SEL_KNN,73.851,180,419.073,3.89345,111,496.82,223,61.7%
HARRIS, SIFT, MAT_BF, SEL_NN,76.0981,180,417.222,8.0705,108,501.39,215,60.0%
HARRIS, SIFT, MAT_FLANN, SEL_NN,74.5758,180,418.426,17.3812,161,510.38,315,89.4%
HARRIS, SIFT, MAT_FLANN, SEL_KNN,74.3209,180,419.711,18.0985,111,512.13,217,61.7%
SHITOMASI, BRIEF, MAT_FLANN, SEL_NN,75.6779,1339,43.7592,413.9,1231,533.34,2308,91.9%
SHITOMASI, BRIEF, MAT_FLANN, SEL_KNN,75.6099,1339,43.9996,418.437,976,538.05,1814,72.9%
FAST, BRISK, MAT_BF, SEL_NN,39.8745,4904,132.943,371.72,2602,544.54,4778,53.1%
AKAZE, BRISK, MAT_BF, SEL_KNN,522.84,1342,37.6834,15.8988,915,576.42,1587,68.2%
FAST, FREAK, MAT_BF, SEL_NN,40.3176,4904,188.69,351.467,2517,580.47,4336,51.3%
HARRIS, AKAZE, MAT_BF, SEL_KNN,75.4243,180,505.428,0.5748,115,581.43,198,63.9%
HARRIS, AKAZE, MAT_BF, SEL_NN,77.4923,180,508.893,0.940852,109,587.33,186,60.6%
SHITOMASI, ORB, MAT_FLANN, SEL_KNN,75.7156,1339,31.8506,494.214,891,601.78,1481,66.5%
SHITOMASI, ORB, MAT_FLANN, SEL_NN,75.7295,1339,32.3055,494.924,1219,602.96,2022,91.0%
AKAZE, BRISK, MAT_BF, SEL_NN,533.915,1342,38.2981,33.0823,985,605.30,1627,73.4%
AKAZE, BRIEF, MAT_BF, SEL_KNN,543.156,1342,45.4834,20.7666,985,609.41,1616,73.4%
HARRIS, AKAZE, MAT_FLANN, SEL_NN,77.0869,180,519.932,19.9439,161,616.96,261,89.4%
HARRIS, AKAZE, MAT_FLANN, SEL_KNN,79.524,180,517.872,20.5523,116,617.95,188,64.4%
AKAZE, ORB, MAT_BF, SEL_KNN,542.971,1342,63.2824,23.7657,886,630.02,1406,66.0%
AKAZE, ORB, MAT_BF, SEL_NN,532.612,1342,61.9908,44.0962,944,638.70,1478,70.3%
AKAZE, BRIEF, MAT_BF, SEL_NN,544.234,1342,45.9169,55.1235,1002,645.27,1553,74.7%
AKAZE, FREAK, MAT_BF, SEL_KNN,530.491,1342,102.043,14.5601,870,647.09,1344,64.8%
SHITOMASI, SIFT, MAT_FLANN, SEL_NN,72.0445,1339,433.803,142.569,1342,648.42,2070,100.2%
SHITOMASI, SIFT, MAT_FLANN, SEL_KNN,72.5531,1339,433.798,153.077,1049,659.43,1591,78.3%
AKAZE, FREAK, MAT_BF, SEL_NN,536.991,1342,102.653,28.9299,946,668.57,1415,70.5%
SHITOMASI, SIFT, MAT_BF, SEL_KNN,71.7202,1339,434.113,258.183,1046,764.02,1369,78.1%
SHITOMASI, BRISK, MAT_FLANN, SEL_KNN,75.8815,1339,36.481,682.363,718,794.73,903,53.6%
SHITOMASI, BRISK, MAT_FLANN, SEL_NN,77.1337,1339,36.4849,693.459,1290,807.08,1598,96.3%
ORB, BRISK, MAT_FLANN, SEL_KNN,126.959,2000,53.0792,666.55,1228,846.59,1451,61.4%
ORB, ORB, MAT_FLANN, SEL_NN,127.427,2000,102.068,619.415,2000,848.91,2356,100.0%
ORB, ORB, MAT_FLANN, SEL_KNN,126.539,2000,102.571,624.056,1290,853.17,1512,64.5%
ORB, BRISK, MAT_FLANN, SEL_NN,128.987,2000,53.0369,690.701,1581,872.72,1812,79.1%
AKAZE, ORB, MAT_FLANN, SEL_KNN,529.496,1342,62.0855,341.504,886,933.09,950,66.0%
AKAZE, ORB, MAT_FLANN, SEL_NN,532.492,1342,63.5804,347.694,1341,943.77,1421,99.9%
SHITOMASI, FREAK, MAT_FLANN, SEL_KNN,71.1551,1339,100.712,772.042,717,943.91,760,53.5%
SHITOMASI, FREAK, MAT_FLANN, SEL_NN,71.1222,1339,99.5704,806.537,1247,977.23,1276,93.1%
SHITOMASI, SIFT, MAT_BF, SEL_NN,73.1721,1339,433.121,484.841,1079,991.13,1089,80.6%
AKAZE, AKAZE, MAT_BF, SEL_KNN,529.105,1342,522.471,17.1824,1023,1068.76,957,76.2%
AKAZE, AKAZE, MAT_BF, SEL_NN,527.694,1342,520.532,34.0865,1047,1082.31,967,78.0%
AKAZE, BRIEF, MAT_FLANN, SEL_NN,528.989,1342,44.4986,510.564,1344,1084.05,1240,100.1%
AKAZE, BRIEF, MAT_FLANN, SEL_KNN,534.996,1342,45.3245,506.014,985,1086.33,907,73.4%
ORB, BRIEF, MAT_FLANN, SEL_NN,126.267,2000,65.523,1004.1,2000,1195.89,1672,100.0%
ORB, BRIEF, MAT_FLANN, SEL_KNN,125.74,2000,67.1069,1005.37,912,1198.22,761,45.6%
AKAZE, SIFT, MAT_FLANN, SEL_NN,533.277,1342,591.994,145.41,1344,1270.68,1058,100.1%
AKAZE, SIFT, MAT_FLANN, SEL_KNN,534.927,1342,596.27,155.934,1055,1287.13,820,78.6%
BRISK, ORB, MAT_FLANN, SEL_NN,115.54,2706,99.4362,1081.77,2674,1296.75,2062,98.8%
BRISK, ORB, MAT_FLANN, SEL_KNN,117.15,2706,99.097,1110.77,1393,1327.02,1050,51.5%
FAST, SIFT, MAT_FLANN, SEL_NN,39.3191,4904,738.249,563.167,4911,1340.74,3663,100.1%
BRISK, SIFT, MAT_FLANN, SEL_NN,114.952,2706,909.937,316.705,2716,1341.59,2024,100.4%
BRISK, SIFT, MAT_FLANN, SEL_KNN,114.576,2706,912.139,329.189,1693,1355.90,1249,62.6%
AKAZE, BRISK, MAT_FLANN, SEL_NN,525.648,1342,37.3679,802.075,1344,1365.09,985,100.1%
AKAZE, BRISK, MAT_FLANN, SEL_KNN,528.714,1342,38.0884,808.693,915,1375.50,665,68.2%
FAST, SIFT, MAT_FLANN, SEL_KNN,39.3442,4904,739.993,598.397,3345,1377.73,2428,68.2%
AKAZE, SIFT, MAT_BF, SEL_KNN,531.536,1342,592.745,263.378,1049,1387.66,756,78.2%
AKAZE, AKAZE, MAT_FLANN, SEL_NN,524.723,1342,523.755,554.567,1344,1603.05,838,100.1%
AKAZE, AKAZE, MAT_FLANN, SEL_KNN,525.544,1342,520.405,558.736,1023,1604.69,638,76.2%
AKAZE, SIFT, MAT_BF, SEL_NN,528.796,1342,597.904,492.797,1076,1619.50,664,80.2%
ORB, SIFT, MAT_FLANN, SEL_KNN,127.677,2000,1307.5,232.566,1394,1667.74,836,69.7%
ORB, SIFT, MAT_FLANN, SEL_NN,129.276,2000,1330.84,222.498,2000,1682.61,1189,100.0%
BRISK, BRIEF, MAT_FLANN, SEL_NN,116.854,2706,89.0781,1625.51,2687,1831.44,1467,99.3%
BRISK, BRIEF, MAT_FLANN, SEL_KNN,114.659,2706,89.7281,1630.66,1671,1835.05,911,61.8%
BRISK, SIFT, MAT_BF, SEL_KNN,115.856,2706,910.079,946.34,1637,1972.28,830,60.5%
ORB, SIFT, MAT_BF, SEL_KNN,126.403,2000,1318.2,544.871,1382,1989.47,695,69.1%
AKAZE, FREAK, MAT_FLANN, SEL_KNN,528.741,1342,101.841,1362.03,870,1992.61,437,64.8%
AKAZE, FREAK, MAT_FLANN, SEL_NN,529.353,1342,103.225,1360.86,1344,1993.44,674,100.1%
SIFT, BRISK, MAT_BF, SEL_KNN,2050.96,1380,36.7253,16.4052,551,2104.09,262,39.9%
SIFT, BRIEF, MAT_BF, SEL_KNN,2081.95,1380,39.2859,13.4605,658,2134.70,308,47.7%
SIFT, BRIEF, MAT_BF, SEL_NN,2058.73,1380,40.2136,43.9449,714,2142.89,333,51.7%
SIFT, BRISK, MAT_BF, SEL_NN,2091.58,1380,37.2984,33.1752,671,2162.05,310,48.6%
SIFT, FREAK, MAT_BF, SEL_KNN,2091.75,1380,102.486,13.4367,526,2207.67,238,38.1%
SIFT, FREAK, MAT_BF, SEL_NN,2089.89,1380,101.826,25.276,639,2216.99,288,46.3%
BRISK, FREAK, MAT_FLANN, SEL_KNN,119.036,2706,131.991,1976.95,1323,2227.98,594,48.9%
BRISK, FREAK, MAT_FLANN, SEL_NN,119.392,2706,132.477,2047.06,2302,2298.93,1001,85.1%
ORB, SIFT, MAT_BF, SEL_NN,125.942,2000,1306.31,1033.69,1268,2465.94,514,63.4%
BRISK, BRISK, MAT_FLANN, SEL_NN,114.896,2706,78.6215,2308.99,2716,2502.51,1085,100.4%
SIFT, BRIEF, MAT_FLANN, SEL_NN,2076.63,1380,39.8708,394.44,1260,2510.94,502,91.3%
BRISK, BRISK, MAT_FLANN, SEL_KNN,116.483,2706,79.4687,2321.55,1426,2517.50,566,52.7%
SIFT, BRIEF, MAT_FLANN, SEL_KNN,2085.28,1380,40.1983,404.6,658,2530.08,260,47.7%
SIFT, BRISK, MAT_FLANN, SEL_NN,2045.14,1380,36.8024,644.996,1320,2726.94,484,95.7%
SIFT, BRISK, MAT_FLANN, SEL_KNN,2052.07,1380,36.7373,653.538,551,2742.35,201,39.9%
BRISK, SIFT, MAT_BF, SEL_NN,115.826,2706,913.298,1858.03,1581,2887.15,548,58.4%
SIFT, FREAK, MAT_FLANN, SEL_NN,2093.36,1380,103.193,852.499,1256,3049.05,412,91.0%
SIFT, FREAK, MAT_FLANN, SEL_KNN,2090.63,1380,102.574,874.673,526,3067.88,171,38.1%
FAST, SIFT, MAT_BF, SEL_KNN,39.558,4904,740.879,2987.78,3273,3768.22,869,66.7%
FAST, BRIEF, MAT_FLANN, SEL_KNN,39.3724,4904,140.617,3738.09,2980,3918.08,761,60.8%
FAST, BRIEF, MAT_FLANN, SEL_NN,39.4713,4904,144.233,3752.26,4378,3935.96,1112,89.3%
SIFT, SIFT, MAT_FLANN, SEL_NN,2046.61,1380,2065.3,152.507,1381,4264.42,324,100.1%
SIFT, SIFT, MAT_FLANN, SEL_KNN,2046.88,1380,2065.34,159.268,782,4271.49,183,56.7%
SIFT, SIFT, MAT_BF, SEL_KNN,2057.86,1380,2065.49,271.451,773,4394.80,176,56.0%
SIFT, SIFT, MAT_BF, SEL_NN,2051.54,1380,2086.49,515.555,834,4653.59,179,60.4%
FAST, ORB, MAT_FLANN, SEL_KNN,39.2628,4904,65.4424,4574.86,2736,4679.57,585,55.8%
FAST, ORB, MAT_FLANN, SEL_NN,39.5808,4904,66.1047,4585.49,4320,4691.18,921,88.1%
FAST, SIFT, MAT_BF, SEL_NN,40.0014,4904,754.366,5987.4,3357,6781.77,495,68.5%
FAST, BRISK, MAT_FLANN, SEL_KNN,39.3163,4904,134.962,6987.82,2184,7162.10,305,44.5%
FAST, BRISK, MAT_FLANN, SEL_NN,39.6312,4904,136.366,7080.64,4672,7256.64,644,95.3%
FAST, FREAK, MAT_FLANN, SEL_KNN,39.1044,4904,188.219,8216.46,2156,8443.78,255,44.0%
FAST, FREAK, MAT_FLANN, SEL_NN,39.9213,4904,191.7,8670.51,4464,8902.13,501,91.0%
